

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 24 12:08:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176                           
   177                           	psect	nvBANK0
   178     0025                     __pnvBANK0:
   179     0025                     _ChangeMode:
   180     0025                     	ds	2
   181     003A                     _RC2	set	58
   182     0039                     _RC1	set	57
   183     0038                     _RC0	set	56
   184     0030                     _RB0	set	48
   185     0040                     _RD0	set	64
   186     003C                     _RC4	set	60
   187     003F                     _RC7	set	63
   188     0041                     _RD1	set	65
   189     0032                     _RB2	set	50
   190     0031                     _RB1	set	49
   191     003E                     _RC6	set	62
   192     003D                     _RC5	set	61
   193     003B                     _RC3	set	59
   194     0047                     _RD7	set	71
   195     0046                     _RD6	set	70
   196     0045                     _RD5	set	69
   197     0044                     _RD4	set	68
   198     0086                     _TRISB	set	134
   199     0087                     _TRISC	set	135
   200     0088                     _TRISD	set	136
   201                           
   202                           	psect	strings
   203     0003                     __pstrings:
   204     0003                     stringtab:
   205     0003                     __stringtab:
   206                           
   207                           ;	String table - string pointers are 2 bytes each
   208     0003  1BFF               	btfsc	btemp+1,7
   209     0004  280D               	ljmp	stringcode
   210     0005  1383               	bcf	3,7
   211     0006  187F               	btfsc	btemp+1,0
   212     0007  1783               	bsf	3,7
   213     0008  0800               	movf	0,w
   214     0009  0A84               	incf	4,f
   215     000A  1903               	skipnz
   216     000B  0AFF               	incf	btemp+1,f
   217     000C  0008               	return
   218     000D                     stringcode:
   219     000D  087F               	movf	btemp+1,w
   220     000E  397F               	andlw	127
   221     000F  008A               	movwf	10
   222     0010  0804               	movf	4,w
   223     0011  0A84               	incf	4,f
   224     0012  1903               	skipnz
   225     0013  0AFF               	incf	btemp+1,f
   226     0014  0082               	movwf	2
   227     0015                     __stringbase:
   228     0015                     __end_of__stringtab:
   229                           
   230                           	psect	stringtext
   231     0800                     __pstringtext:
   232     0800                     STR_5:
   233     0800  3420               	retlw	32	;' '
   234     0801  3420               	retlw	32	;' '
   235     0802  3420               	retlw	32	;' '
   236     0803  3420               	retlw	32	;' '
   237     0804  3420               	retlw	32	;' '
   238     0805  344D               	retlw	77	;'M'
   239     0806  3461               	retlw	97	;'a'
   240     0807  3463               	retlw	99	;'c'
   241     0808  3468               	retlw	104	;'h'
   242     0809  3469               	retlw	105	;'i'
   243     080A  346E               	retlw	110	;'n'
   244     080B  3465               	retlw	101	;'e'
   245     080C  3420               	retlw	32	;' '
   246     080D  3420               	retlw	32	;' '
   247     080E  3420               	retlw	32	;' '
   248     080F  3420               	retlw	32	;' '
   249     0810  3420               	retlw	32	;' '
   250     0811  3400               	retlw	0
   251     0812                     STR_3:
   252     0812  3420               	retlw	32	;' '
   253     0813  3420               	retlw	32	;' '
   254     0814  3420               	retlw	32	;' '
   255     0815  3420               	retlw	32	;' '
   256     0816  3420               	retlw	32	;' '
   257     0817  3433               	retlw	51	;'3'
   258     0818  3420               	retlw	32	;' '
   259     0819  344D               	retlw	77	;'M'
   260     081A  344F               	retlw	79	;'O'
   261     081B  3444               	retlw	68	;'D'
   262     081C  3445               	retlw	69	;'E'
   263     081D  3420               	retlw	32	;' '
   264     081E  3420               	retlw	32	;' '
   265     081F  3420               	retlw	32	;' '
   266     0820  3420               	retlw	32	;' '
   267     0821  3420               	retlw	32	;' '
   268     0822  3400               	retlw	0
   269     0823                     STR_15:
   270     0823  3420               	retlw	32	;' '
   271     0824  3420               	retlw	32	;' '
   272     0825  3420               	retlw	32	;' '
   273     0826  3443               	retlw	67	;'C'
   274     0827  346F               	retlw	111	;'o'
   275     0828  346D               	retlw	109	;'m'
   276     0829  3470               	retlw	112	;'p'
   277     082A  346C               	retlw	108	;'l'
   278     082B  3465               	retlw	101	;'e'
   279     082C  3474               	retlw	116	;'t'
   280     082D  3465               	retlw	101	;'e'
   281     082E  3464               	retlw	100	;'d'
   282     082F  3420               	retlw	32	;' '
   283     0830  3420               	retlw	32	;' '
   284     0831  3420               	retlw	32	;' '
   285     0832  3420               	retlw	32	;' '
   286     0833  3400               	retlw	0
   287     0834                     STR_14:
   288     0834  3420               	retlw	32	;' '
   289     0835  3420               	retlw	32	;' '
   290     0836  3420               	retlw	32	;' '
   291     0837  3446               	retlw	70	;'F'
   292     0838  3469               	retlw	105	;'i'
   293     0839  346C               	retlw	108	;'l'
   294     083A  346C               	retlw	108	;'l'
   295     083B  3469               	retlw	105	;'i'
   296     083C  346E               	retlw	110	;'n'
   297     083D  3467               	retlw	103	;'g'
   298     083E  342E               	retlw	46	;'.'
   299     083F  342E               	retlw	46	;'.'
   300     0840  342E               	retlw	46	;'.'
   301     0841  3420               	retlw	32	;' '
   302     0842  3420               	retlw	32	;' '
   303     0843  3420               	retlw	32	;' '
   304     0844  3400               	retlw	0
   305     0845                     STR_13:
   306     0845  3420               	retlw	32	;' '
   307     0846  3420               	retlw	32	;' '
   308     0847  3420               	retlw	32	;' '
   309     0848  3450               	retlw	80	;'P'
   310     0849  3475               	retlw	117	;'u'
   311     084A  3473               	retlw	115	;'s'
   312     084B  3468               	retlw	104	;'h'
   313     084C  3420               	retlw	32	;' '
   314     084D  3453               	retlw	83	;'S'
   315     084E  3474               	retlw	116	;'t'
   316     084F  3461               	retlw	97	;'a'
   317     0850  3472               	retlw	114	;'r'
   318     0851  3474               	retlw	116	;'t'
   319     0852  3420               	retlw	32	;' '
   320     0853  3420               	retlw	32	;' '
   321     0854  3420               	retlw	32	;' '
   322     0855  3400               	retlw	0
   323     0856                     STR_11:
   324     0856  3420               	retlw	32	;' '
   325     0857  3420               	retlw	32	;' '
   326     0858  3450               	retlw	80	;'P'
   327     0859  346C               	retlw	108	;'l'
   328     085A  3461               	retlw	97	;'a'
   329     085B  3463               	retlw	99	;'c'
   330     085C  3465               	retlw	101	;'e'
   331     085D  3420               	retlw	32	;' '
   332     085E  3442               	retlw	66	;'B'
   333     085F  346F               	retlw	111	;'o'
   334     0860  3474               	retlw	116	;'t'
   335     0861  3474               	retlw	116	;'t'
   336     0862  346C               	retlw	108	;'l'
   337     0863  3465               	retlw	101	;'e'
   338     0864  3420               	retlw	32	;' '
   339     0865  3420               	retlw	32	;' '
   340     0866  3400               	retlw	0
   341     0867                     STR_4:
   342     0867  3420               	retlw	32	;' '
   343     0868  3442               	retlw	66	;'B'
   344     0869  346F               	retlw	111	;'o'
   345     086A  3474               	retlw	116	;'t'
   346     086B  3474               	retlw	116	;'t'
   347     086C  346C               	retlw	108	;'l'
   348     086D  3465               	retlw	101	;'e'
   349     086E  3420               	retlw	32	;' '
   350     086F  3446               	retlw	70	;'F'
   351     0870  3469               	retlw	105	;'i'
   352     0871  346C               	retlw	108	;'l'
   353     0872  346C               	retlw	108	;'l'
   354     0873  3469               	retlw	105	;'i'
   355     0874  346E               	retlw	110	;'n'
   356     0875  3467               	retlw	103	;'g'
   357     0876  3420               	retlw	32	;' '
   358     0877  3400               	retlw	0
   359     0878                     STR_28:
   360     0878  3420               	retlw	32	;' '
   361     0879  344D               	retlw	77	;'M'
   362     087A  344F               	retlw	79	;'O'
   363     087B  3444               	retlw	68	;'D'
   364     087C  3445               	retlw	69	;'E'
   365     087D  3420               	retlw	32	;' '
   366     087E  3433               	retlw	51	;'3'
   367     087F  3420               	retlw	32	;' '
   368     0880  343D               	retlw	61	;'='
   369     0881  3420               	retlw	32	;' '
   370     0882  3435               	retlw	53	;'5'
   371     0883  3430               	retlw	48	;'0'
   372     0884  3430               	retlw	48	;'0'
   373     0885  346D               	retlw	109	;'m'
   374     0886  346C               	retlw	108	;'l'
   375     0887  3420               	retlw	32	;' '
   376     0888  3400               	retlw	0
   377     0889                     STR_26:
   378     0889  3420               	retlw	32	;' '
   379     088A  344D               	retlw	77	;'M'
   380     088B  344F               	retlw	79	;'O'
   381     088C  3444               	retlw	68	;'D'
   382     088D  3445               	retlw	69	;'E'
   383     088E  3420               	retlw	32	;' '
   384     088F  3431               	retlw	49	;'1'
   385     0890  3420               	retlw	32	;' '
   386     0891  343D               	retlw	61	;'='
   387     0892  3420               	retlw	32	;' '
   388     0893  3432               	retlw	50	;'2'
   389     0894  3435               	retlw	53	;'5'
   390     0895  3430               	retlw	48	;'0'
   391     0896  346D               	retlw	109	;'m'
   392     0897  346C               	retlw	108	;'l'
   393     0898  3420               	retlw	32	;' '
   394     0899  3400               	retlw	0
   395     089A                     STR_27:
   396     089A  3420               	retlw	32	;' '
   397     089B  344D               	retlw	77	;'M'
   398     089C  344F               	retlw	79	;'O'
   399     089D  3444               	retlw	68	;'D'
   400     089E  3445               	retlw	69	;'E'
   401     089F  3420               	retlw	32	;' '
   402     08A0  3432               	retlw	50	;'2'
   403     08A1  3420               	retlw	32	;' '
   404     08A2  343D               	retlw	61	;'='
   405     08A3  3420               	retlw	32	;' '
   406     08A4  3433               	retlw	51	;'3'
   407     08A5  3435               	retlw	53	;'5'
   408     08A6  3430               	retlw	48	;'0'
   409     08A7  346D               	retlw	109	;'m'
   410     08A8  346C               	retlw	108	;'l'
   411     08A9  3420               	retlw	32	;' '
   412     08AA  3400               	retlw	0
   413     08AB                     STR_12:
   414     08AB  3445               	retlw	69	;'E'
   415     08AC  3472               	retlw	114	;'r'
   416     08AD  3472               	retlw	114	;'r'
   417     08AE  346F               	retlw	111	;'o'
   418     08AF  3472               	retlw	114	;'r'
   419     08B0  3421               	retlw	33	;'!'
   420     08B1  3420               	retlw	32	;' '
   421     08B2  344E               	retlw	78	;'N'
   422     08B3  346F               	retlw	111	;'o'
   423     08B4  3420               	retlw	32	;' '
   424     08B5  3442               	retlw	66	;'B'
   425     08B6  346F               	retlw	111	;'o'
   426     08B7  3474               	retlw	116	;'t'
   427     08B8  3474               	retlw	116	;'t'
   428     08B9  346C               	retlw	108	;'l'
   429     08BA  3465               	retlw	101	;'e'
   430     08BB  3400               	retlw	0
   431     08BC                     STR_16:
   432     08BC  3450               	retlw	80	;'P'
   433     08BD  346C               	retlw	108	;'l'
   434     08BE  3461               	retlw	97	;'a'
   435     08BF  3463               	retlw	99	;'c'
   436     08C0  3465               	retlw	101	;'e'
   437     08C1  3420               	retlw	32	;' '
   438     08C2  344E               	retlw	78	;'N'
   439     08C3  3465               	retlw	101	;'e'
   440     08C4  3477               	retlw	119	;'w'
   441     08C5  3420               	retlw	32	;' '
   442     08C6  3442               	retlw	66	;'B'
   443     08C7  346F               	retlw	111	;'o'
   444     08C8  3474               	retlw	116	;'t'
   445     08C9  3474               	retlw	116	;'t'
   446     08CA  346C               	retlw	108	;'l'
   447     08CB  3465               	retlw	101	;'e'
   448     08CC  3400               	retlw	0
   449     08CD                     STR_1:
   450     08CD  3457               	retlw	87	;'W'
   451     08CE  3465               	retlw	101	;'e'
   452     08CF  346C               	retlw	108	;'l'
   453     08D0  3463               	retlw	99	;'c'
   454     08D1  346F               	retlw	111	;'o'
   455     08D2  346D               	retlw	109	;'m'
   456     08D3  3465               	retlw	101	;'e'
   457     08D4  3420               	retlw	32	;' '
   458     08D5  3474               	retlw	116	;'t'
   459     08D6  346F               	retlw	111	;'o'
   460     08D7  3420               	retlw	32	;' '
   461     08D8  344E               	retlw	78	;'N'
   462     08D9  3443               	retlw	67	;'C'
   463     08DA  3441               	retlw	65	;'A'
   464     08DB  3454               	retlw	84	;'T'
   465     08DC  3400               	retlw	0
   466     08DD                     STR_2:
   467     08DD  3420               	retlw	32	;' '
   468     08DE  3420               	retlw	32	;' '
   469     08DF  344D               	retlw	77	;'M'
   470     08E0  3454               	retlw	84	;'T'
   471     08E1  3443               	retlw	67	;'C'
   472     08E2  3445               	retlw	69	;'E'
   473     08E3  3420               	retlw	32	;' '
   474     08E4  3457               	retlw	87	;'W'
   475     08E5  346F               	retlw	111	;'o'
   476     08E6  3472               	retlw	114	;'r'
   477     08E7  346B               	retlw	107	;'k'
   478     08E8  3473               	retlw	115	;'s'
   479     08E9  3468               	retlw	104	;'h'
   480     08EA  346F               	retlw	111	;'o'
   481     08EB  3470               	retlw	112	;'p'
   482     08EC  3400               	retlw	0
   483     08ED                     STR_6:
   484     08ED  3420               	retlw	32	;' '
   485     08EE  3420               	retlw	32	;' '
   486     08EF  3453               	retlw	83	;'S'
   487     08F0  3474               	retlw	116	;'t'
   488     08F1  3461               	retlw	97	;'a'
   489     08F2  3472               	retlw	114	;'r'
   490     08F3  3474               	retlw	116	;'t'
   491     08F4  3469               	retlw	105	;'i'
   492     08F5  346E               	retlw	110	;'n'
   493     08F6  3467               	retlw	103	;'g'
   494     08F7  3400               	retlw	0
   495     08F8                     STR_7:
   496     08F8  342E               	retlw	46	;'.'
   497     08F9  3400               	retlw	0
   498     0823                     
   499                           	psect	cinit
   500     07FC                     start_initialization:	
   501                           ; #config settings
   502                           
   503     07FC                     __initialization:
   504     07FC                     end_of_initialization:	
   505                           ;End of C runtime variable initialization code
   506                           
   507     07FC                     __end_of__initialization:
   508     07FC  0183               	clrf	3
   509     07FD  120A  118A  2BBA   	ljmp	_main	;jump to C main() function
   510                           
   511                           	psect	cstackCOMMON
   512     0070                     __pcstackCOMMON:
   513     0070                     ?_LCD_SetBit:
   514     0070                     ??_LCD_SetBit:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_LCD_Cmd:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_LCD_Clear:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_LCD_Start:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_LCD_Print_Char:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_beep:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     LCD_SetBit@data_bit:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     beep@c:	
   539                           ; 1 bytes @ 0x0
   540                           
   541                           
   542                           ; 2 bytes @ 0x0
   543     0070                     	ds	1
   544     0071                     ??_LCD_Cmd:
   545     0071                     ??_LCD_Print_Char:	
   546                           ; 1 bytes @ 0x1
   547                           
   548                           
   549                           ; 1 bytes @ 0x1
   550     0071                     	ds	1
   551     0072                     ??_beep:
   552     0072                     LCD_Print_Char@Lower_Nibble:	
   553                           ; 1 bytes @ 0x2
   554                           
   555                           
   556                           ; 1 bytes @ 0x2
   557     0072                     	ds	1
   558     0073                     LCD_Cmd@a:
   559     0073                     LCD_Print_Char@Upper_Nibble:	
   560                           ; 1 bytes @ 0x3
   561                           
   562                           
   563                           ; 1 bytes @ 0x3
   564     0073                     	ds	1
   565     0074                     ??_LCD_Clear:
   566     0074                     ??_LCD_Start:	
   567                           ; 1 bytes @ 0x4
   568                           
   569     0074                     ?_LCD_Set_Cursor:	
   570                           ; 1 bytes @ 0x4
   571                           
   572     0074                     LCD_Set_Cursor@b:	
   573                           ; 1 bytes @ 0x4
   574                           
   575     0074                     LCD_Print_Char@data:	
   576                           ; 1 bytes @ 0x4
   577                           
   578                           
   579                           ; 1 bytes @ 0x4
   580     0074                     	ds	1
   581     0075                     ??_LCD_Set_Cursor:
   582     0075                     LCD_Print_Char@i:	
   583                           ; 1 bytes @ 0x5
   584                           
   585     0075                     beep@b:	
   586                           ; 2 bytes @ 0x5
   587                           
   588                           
   589                           ; 2 bytes @ 0x5
   590     0075                     	ds	1
   591     0076                     LCD_Set_Cursor@a:
   592                           
   593                           ; 1 bytes @ 0x6
   594     0076                     	ds	1
   595     0077                     LCD_Set_Cursor@z:
   596     0077                     LCD_Print_Char@i_73:	
   597                           ; 1 bytes @ 0x7
   598                           
   599                           
   600                           ; 2 bytes @ 0x7
   601     0077                     	ds	1
   602     0078                     LCD_Set_Cursor@y:
   603                           
   604                           ; 1 bytes @ 0x8
   605     0078                     	ds	1
   606     0079                     ?_LCD_Print_String:
   607     0079                     LCD_Set_Cursor@temp:	
   608                           ; 1 bytes @ 0x9
   609                           
   610     0079                     LCD_Print_String@a:	
   611                           ; 1 bytes @ 0x9
   612                           
   613                           
   614                           ; 2 bytes @ 0x9
   615     0079                     	ds	2
   616     007B                     ??_LCD_Print_String:
   617                           
   618                           ; 1 bytes @ 0xB
   619     007B                     	ds	3
   620                           
   621                           	psect	cstackBANK0
   622     0020                     __pcstackBANK0:
   623     0020                     LCD_Print_String@i:
   624                           
   625                           ; 2 bytes @ 0x0
   626     0020                     	ds	2
   627     0022                     ??_main:
   628                           
   629                           ; 1 bytes @ 0x2
   630     0022                     	ds	3
   631                           
   632                           	psect	maintext
   633     03BA                     __pmaintext:	
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 144 in file "3_Mode_bottle_filling_machine.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  a               2    0        unsigned int 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : B00/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       3       0       0       0
   656 ;;      Totals:         0       3       0       0       0
   657 ;;Total ram usage:        3 bytes
   658 ;; Hardware stack levels required when called: 3
   659 ;; This function calls:
   660 ;;		_LCD_Clear
   661 ;;		_LCD_Print_String
   662 ;;		_LCD_Set_Cursor
   663 ;;		_LCD_Start
   664 ;;		_beep
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     03BA                     _main:	
   671                           ;psect for function _main
   672                           
   673     03BA                     l1188:	
   674                           ;incstack = 0
   675                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   676                           
   677     03BA  1683               	bsf	3,5	;RP0=1, select bank1
   678     03BB  1303               	bcf	3,6	;RP1=0, select bank1
   679     03BC  0188               	clrf	8	;volatile
   680     03BD  0187               	clrf	7	;volatile
   681     03BE                     l1190:
   682     03BE  3001               	movlw	1
   683     03BF  0086               	movwf	6	;volatile
   684     03C0                     l1192:
   685     03C0  1283               	bcf	3,5	;RP0=0, select bank0
   686     03C1  1303               	bcf	3,6	;RP1=0, select bank0
   687     03C2  1486               	bsf	6,1	;volatile
   688     03C3                     l1194:
   689     03C3  1506               	bsf	6,2	;volatile
   690     03C4                     l1196:
   691     03C4  1488               	bsf	8,1	;volatile
   692     03C5                     l1198:
   693     03C5  3001               	movlw	1
   694     03C6  00A5               	movwf	_ChangeMode
   695     03C7  3000               	movlw	0
   696     03C8  00A6               	movwf	_ChangeMode+1
   697     03C9                     l1200:
   698     03C9  1387               	bcf	7,7	;volatile
   699     03CA                     l1202:
   700     03CA  1207               	bcf	7,4	;volatile
   701     03CB                     l1204:
   702     03CB  1008               	bcf	8,0	;volatile
   703     03CC                     l1206:
   704     03CC  120A  118A  230A  120A  118A  	fcall	_LCD_Start
   705     03D1                     l1208:
   706     03D1  120A  118A  21FD  120A  118A  	fcall	_LCD_Clear
   707     03D6                     l1210:
   708     03D6  01F4               	clrf	LCD_Set_Cursor@b
   709     03D7  0AF4               	incf	LCD_Set_Cursor@b,f
   710     03D8  3001               	movlw	1
   711     03D9  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   712     03DE                     l1212:
   713     03DE  30CD               	movlw	low (STR_1| (0+32768))
   714     03DF  00F9               	movwf	LCD_Print_String@a
   715     03E0  3088               	movlw	high (STR_1| (0+32768))
   716     03E1  00FA               	movwf	LCD_Print_String@a+1
   717     03E2  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
   718     03E7                     l1214:
   719     03E7  01F4               	clrf	LCD_Set_Cursor@b
   720     03E8  0AF4               	incf	LCD_Set_Cursor@b,f
   721     03E9  3002               	movlw	2
   722     03EA  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
   723     03EF                     l1216:
   724     03EF  30DD               	movlw	low (STR_2| (0+32768))
